Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),GPU0_MEMORY_TOTAL,GPU0_MEMORY_USED,GPU0_POWER (mWatts),GPU0_TEMPERATURE,GPU0_USAGE,PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
200,1774612569318,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,47.36842346191406,0,70,47.36842346191406,0,42.105262756347656,45,45,45,0,10,30.000001907348633,0,0,0,45,0,8192,7676,80192,71,60,72905.16998291016,47665.39050292969,1631.020263671875,33293438976,8589930496,7238512640,1067827200
200,1774612569518,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,35,45,4.761904716491699,42.85714340209961,0,45,47.36842346191406,47.36842346191406,47.36842346191406,10,10,95,0,0,10,0,0,8192,7676,80198,71,55,72909.22326660156,47668.22692871094,1631.020263671875,33293438976,8589930496,7232786432,1067827200
200,1774612569718,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,40,15.000000953674316,5,57.142860412597656,5,10,28.571430206298828,30.000001907348633,50,90.47618865966797,10,40,20,20,10,35,0,8192,7676,80183,71,44,72913.34930419922,47671.13684082031,1631.020263671875,33293438976,8589930496,7233048576,1067827200
200,1774612569918,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,21.052631378173828,0,21.052631378173828,20,20,0,10.526315689086914,40,75,10.526315689086914,45,42.105262756347656,30.000001907348633,0,20,45,0,8192,7676,80353,71,47,72917.23718261719,47673.83630371094,1631.020263671875,33293438976,8589930496,7229550592,1067827200
200,1774612570118,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,35,15.789472579956055,42.85714340209961,10.526315689086914,42.85714340209961,25,0,25,100,0,5,20,40,15.000000953674316,10,21.052631378173828,0,8192,7676,80043,71,56,72921.14221191406,47676.54406738281,1631.020263671875,33293438976,8589930496,7231836160,1067827200
199,1774612570318,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,15.000000953674316,19.047618865966797,42.105262756347656,10,10,100,33.333335876464844,47.36842346191406,5.263157844543457,5,35,40,21.052631378173828,5,25,28.571430206298828,0,8192,7676,80542,71,54,72925.22985839844,47679.417541503906,1631.020263671875,33293438976,8589930496,7232122880,1067827200
200,1774612570518,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,50,47.36842346191406,47.619049072265625,10,10,100,47.36842346191406,0,0,0,35,45,4.761904716491699,45,0,0,0,8192,7676,79437,71,45,72929.2607421875,47682.24725341797,1631.020263671875,33293438976,8589930496,7225151488,1067827200
200,1774612570719,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,15.789472579956055,40,15.000000953674316,10,10.526315689086914,61.904762268066406,40,45,65,0,35,45,0,5,25,0,0,8192,7676,79834,72,47,72933.26159667969,47685.046447753906,1631.020263671875,33293438976,8589930496,7223365632,1067827200
200,1774612570919,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,4.761904716491699,5,40,10,25,0,47.619049072265625,25,100,4.761904716491699,15.000000953674316,42.105262756347656,0,20,40,40,0,8192,7676,80151,72,56,72937.1923828125,47687.78680419922,1631.020263671875,33293438976,8589930496,7223738368,1067827200
199,1774612571119,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,47.36842346191406,20,45,10.526315689086914,10,10.526315689086914,42.105262756347656,20,90,0,35,35,0,30.000001907348633,0,25,0,8192,7676,80224,71,60,72941.20349121094,47690.59552001953,1631.020263671875,33293438976,8589930496,7224397824,1067827200
200,1774612571319,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,25,30.000001907348633,52.6315803527832,14.285715103149414,0,4.761904716491699,47.619049072265625,47.619049072265625,5,0,47.36842346191406,47.619049072265625,45,55,23.809524536132813,20,0,8192,7676,79804,71,46,72945.29876708984,47693.46765136719,1631.020263671875,33293438976,8589930496,7228469248,1067827200
199,1774612571519,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,26.3157901763916,5.263157844543457,40,14.285715103149414,25,0,45,10.526315689086914,5,0,20,42.105262756347656,100,30.000001907348633,15.789472579956055,35,0,8192,7676,80123,71,45,72949.2451171875,47696.21368408203,1631.020263671875,33293438976,8589930496,7220424704,1067827200
200,1774612571719,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,45,40,55,10.526315689086914,5,0,40,0,26.3157901763916,0,38.095237731933594,40,45,42.105262756347656,14.285715103149414,0,0,8192,7676,80537,71,54,72953.1435546875,47698.922912597656,1631.020263671875,33293438976,8589930496,7221030912,1067827200
200,1774612571919,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,47.619049072265625,35,35,15.000000953674316,0,0,50,95,9.523809432983398,4.761904716491699,45,50,0,47.619049072265625,5.263157844543457,10,0,8192,7676,80644,71,60,72957.20092773438,47701.772399902344,1631.020263671875,33293438976,8589930496,7221030912,1067827200
199,1774612572120,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,45,30.000001907348633,20,9.523809432983398,0,4.761904716491699,100,10,30.000001907348633,0,47.36842346191406,45,38.095237731933594,45,0,20,0,8192,7676,80889,71,53,72961.25451660156,47704.61120605469,1631.020263671875,33293438976,8589930496,7224901632,1067827200
200,1774612572320,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,50,45,5.263157844543457,5.555555820465088,42.105262756347656,0,80,5,35,4.761904716491699,25,47.36842346191406,45,45,4.761904716491699,0,0,8192,7676,79676,71,43,72965.31042480469,47707.455322265625,1631.020263671875,33293438976,8589930496,7225159680,1067827200
200,1774612572520,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,5.263157844543457,0,30.000001907348633,0,38.095237731933594,35,45,35,21.052631378173828,0,95,0,0,0,26.3157901763916,35,0,8192,7676,80302,71,60,72969.02673339844,47710.00048828125,1631.020263671875,33293438976,8589930496,7230009344,1067827200
200,1774612572720,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,28.571430206298828,95.23809814453125,35,10,45,47.36842346191406,50,47.36842346191406,9.523809432983398,0,10.526315689086914,0,0,0,19.047618865966797,36.842105865478516,0,8192,7676,80473,72,53,72973.064453125,47712.822692871094,1631.020263671875,33293438976,8589930496,7217090560,1067827200
200,1774612572920,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,52.6315803527832,42.105262756347656,10,10,47.36842346191406,45,60.000003814697266,47.619049072265625,42.105262756347656,0,4.761904716491699,0,47.36842346191406,0,0,47.619049072265625,0,8192,7676,80555,72,44,72977.17028808594,47715.70623779297,1631.020263671875,33293438976,8589930496,7200649216,1067827200
200,1774612573120,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,30.000001907348633,100,30.000001907348633,10,35,45,0,42.105262756347656,15.000000953674316,0,5,0,42.85714340209961,0,15.000000953674316,42.105262756347656,0,8192,7676,80502,72,48,72981.1318359375,47718.43817138672,1631.020263671875,33293438976,8589930496,7208984576,1067827200
200,1774612573320,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,10,25,0,10,5,19.047618865966797,5.263157844543457,13.636363983154297,19.047618865966797,0,15.789472579956055,90.47618865966797,15.789472579956055,15.000000953674316,14.285715103149414,15.000000953674316,0,8192,7676,74593,70,0,72984.10400390625,47720.38952636719,1631.022216796875,33293438976,8589930496,7189467136,1067827200
200,1774612573520,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,5,5.263157844543457,5,5,0,4.761904716491699,0,25,15.000000953674316,0,63.15789031982422,0,0,0,4.761904716491699,0,8192,7676,68573,69,0,72986.38055419922,47721.68994140625,1631.0289306640625,33293438976,8589930496,7250616320,1067827200
200,1774612573721,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,4.761904716491699,4.761904716491699,15.000000953674316,0,4.761904716491699,4.761904716491699,5,4.761904716491699,90,10,0,4.761904716491699,0,4.761904716491699,0,5,0,8192,7676,60565,69,0,72988.75573730469,47723.09313964844,1631.0289306640625,33293438976,8589930496,7234588672,1067827200
200,1774612573921,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,5,0,9.523809432983398,0,0,0,15.000000953674316,55,0,5.263157844543457,0,0,0,0,0,35,0,8192,7676,53282,69,0,72991.0375366211,47724.39483642578,1631.0289306640625,33293438976,8589930496,7346655232,1067827200
200,1774612574121,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,45,5,0,0,0,5,0,10.526315689086914,0,10,14.285715103149414,0,0,38.88888931274414,0,0,0,8192,7676,46522,69,0,72993.2978515625,47725.68322753906,1631.0289306640625,33293438976,8589930496,7436943360,1067827200
200,1774612574321,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,100,0,0,0,0,0,0,0,0,9.523809432983398,0,0,0,0,0,0,0,8192,7839,41738,69,2,72995.3696899414,47726.762145996094,1631.0289306640625,33293438976,8589930496,7509364736,1067827200
200,1774612574521,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,100,0,0,0,0,0,0,0,0,5.263157844543457,0,0,0,0,0,0,0,8192,7869,41672,68,3,72997.48132324219,47727.902770996094,1631.0289306640625,33293438976,8589930496,7661993984,1067827200
200,1774612574721,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,85,5,0,4.761904716491699,0,0,0,0,0,0,5,0,0,4.761904716491699,0,0,0,8192,7869,41673,68,0,72999.56750488281,47729.00762939453,1631.0289306640625,33293438976,8589930496,7708442624,1067827200
199,1774612574921,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,100,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,8192,554,41603,68,0,73001.68249511719,47730.10919189453,1631.0289306640625,33293438976,8589930496,4991942656,1067827200
200,1774612575121,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,25,0,0,0,0,0,0,5,0,0,5.263157844543457,0,0,0,0,0,0,8192,554,40463,67,100,73003.47271728516,47730.92840576172,1631.0460205078125,33293438976,8589930496,4670468096,1067827200
200,1774612575322,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,0,0,0,0,0,0,0,10,0,4.761904716491699,0,0,0,0,8192,554,40743,68,0,73005.0776977539,47731.557373046875,1631.0738525390625,33293438976,8589930496,4670468096,1067827200
200,1774612575522,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,0,4.761904716491699,0,0,0,0,0,10,0,0,0,0,0,0,8192,554,40336,68,0,73006.6390991211,47732.169189453125,1631.1005859375,33293438976,8589930496,4669698048,1067827200
200,1774612575722,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,0,0,0,0,0,0,0,5,0,4.761904716491699,0,0,0,0,8192,554,40269,68,0,73008.22003173828,47732.806640625,1631.1156005859375,33293438976,8589930496,4668772352,1067827200
200,1774612575922,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,8192,554,40134,68,0,73009.77740478516,47733.41125488281,1631.137451171875,33293438976,8589930496,4668772352,1067827200
200,1774612576122,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,0,0,0,0,0,4.761904716491699,0,5,0,0,0,0,0,0,8192,554,40612,68,0,73011.35522460938,47734.02618408203,1631.1656494140625,33293438976,8589930496,4660514816,1067827200
200,1774612576322,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,8192,554,40747,68,0,73012.94152832031,47734.6640625,1631.1912841796875,33293438976,8589930496,4667846656,1067827200
199,1774612576522,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,4.761904716491699,0,0,0,0,0,0,0,5,0,0,0,0,0,0,8192,554,40701,67,0,73014.53723144531,47735.319091796875,1631.2010498046875,33293438976,8589930496,4665192448,1067827200
200,1774612576722,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,5,0,0,0,0,0,0,0,14.285715103149414,0,0,0,0,0,0,8192,554,40657,67,0,73016.12512207031,47735.962829589844,1631.2188720703125,33293438976,8589930496,4665192448,1067827200
200,1774612576923,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,0,0,0,0,0,0,0,5.263157844543457,0,0,0,0,0,0,8192,554,40617,67,0,73017.69158935547,47736.577880859375,1631.240478515625,33293438976,8589930496,4656590848,1067827200
200,1774612577123,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,5,0,0,0,0,0,0,0,0,5.263157844543457,0,0,0,0,0,0,8192,554,38800,66,0,73019.3037109375,47737.240234375,1631.2579345703125,33293438976,8589930496,4656308224,1067827200
200,1774612577323,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,0,0,0,5,0,0,0,13.636363983154297,0,0,0,0,0,0,8192,554,36890,66,0,73020.88049316406,47737.865173339844,1631.289794921875,33293438976,8589930496,4656308224,1067827200
200,1774612577523,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,4.761904716491699,0,0,0,0,0,0,0,0,5.263157844543457,0,0,0,0,0,0,8192,554,34972,66,0,73022.47790527344,47738.51281738281,1631.314208984375,33293438976,8589930496,4654493696,1067827200
200,1774612577723,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,8192,554,33046,66,0,73024.07885742188,47739.16979980469,1631.32958984375,33293438976,8589930496,4654493696,1067827200
200,1774612577923,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,5,4.761904716491699,0,0,0,0,0,0,5,0,0,0,0,0,0,8192,554,31123,66,0,73025.65576171875,47739.805419921875,1631.345947265625,33293438976,8589930496,4653436928,1067827200
200,1774612578124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,20,0,0,0,0,0,0,10,0,9.523809432983398,57.142860412597656,10,0,0,8192,554,30089,66,0,73027.85778808594,47741.01220703125,1631.345947265625,33293438976,8589930496,4726427648,1067827200
200,1774612578324,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,30.000001907348633,60.000003814697266,4.761904716491699,23.809524536132813,0,0,0,0,0,0,5,0,0,0,8192,554,30057,66,0,73030.10375976563,47742.289489746094,1631.345947265625,33293438976,8589930496,4811882496,1067827200
199,1774612578524,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,45,0,5.263157844543457,10,10,5,15.000000953674316,42.85714340209961,0,0,0,0,0,0,0,8192,554,30014,66,0,73032.41510009766,47743.635498046875,1631.345947265625,33293438976,8589930496,4767498240,1067827200
200,1774612578724,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,5.263157844543457,65,0,14.285715103149414,5,0,4.761904716491699,0,25,0,0,0,0,0,0,0,8192,554,29976,65,0,73034.65106201172,47744.89636230469,1631.345947265625,33293438976,8589930496,4828930048,1067827200
199,1774612578924,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,5,15.000000953674316,10,0,10.526315689086914,5,45,36.842105865478516,0,5,5,0,0,4.761904716491699,5,4.761904716491699,0,8192,3724,29943,65,0,73037.03192138672,47746.28771972656,1631.345947265625,33293438976,8589930496,4824256512,1067827200
199,1774612579124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,5,20,10.526315689086914,4.761904716491699,15.000000953674316,0,75,0,4.761904716491699,5,5,5.263157844543457,0,0,0,0,0,8192,4234,29978,65,20,73039.53112792969,47747.74395751953,1631.345947265625,33293438976,8589930496,4950036480,1067827200
200,1774612579324,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,28.571430206298828,22.22222328186035,30.000001907348633,31.57894515991211,31.57894515991211,28.571430206298828,26.3157901763916,25,26.3157901763916,33.333335876464844,25,25,26.3157901763916,30.000001907348633,31.57894515991211,30.000001907348633,0,8192,4234,30381,65,83,73043.91680908203,47750.723083496094,1631.345947265625,33293438976,8589930496,4961308672,1067827200
200,1774612579524,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,15.000000953674316,19.047618865966797,14.285715103149414,19.047618865966797,15.000000953674316,10.526315689086914,15.789472579956055,19.047618865966797,15.789472579956055,10.526315689086914,10.526315689086914,20,65,10.526315689086914,14.285715103149414,15.789472579956055,0,8192,4234,32667,66,23,73047.39569091797,47752.94061279297,1631.345947265625,33293438976,8589930496,5101408256,1067827200
200,1774612579724,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,0,10,0,0,0,0,0,0,0,100,0,0,0,0,8192,4234,34622,66,10,73049.69348144531,47754.19647216797,1631.345947265625,33293438976,8589930496,5322084352,1067827200
200,1774612579925,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,15.000000953674316,10,10,4.761904716491699,0,0,0,0,10.526315689086914,36.842105865478516,5,0,0,0,8192,4234,37983,68,18,73051.83715820313,47755.334411621094,1631.3543701171875,33293438976,8589930496,5405171712,1067827200
200,1774612580125,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,0,0,100,10,0,0,0,0,4.761904716491699,4.761904716491699,0,0,0,0,4.761904716491699,0,8192,4240,48860,68,80,73053.93920898438,47756.50085449219,1631.3543701171875,33293438976,8589930496,5405401088,1067827200
199,1774612580325,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,5,5,4.761904716491699,30.000001907348633,80,5,0,5,10,5,5,5,5,4.761904716491699,5,0,0,8192,4240,61469,69,88,73056.29565429688,47757.91198730469,1631.3543701171875,33293438976,8589930496,5409787904,1067827200
200,1774612580525,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,10,0,5,15.000000953674316,5,0,0,15.000000953674316,57.894737243652344,5,4.761904716491699,0,26.3157901763916,0,19.047618865966797,0,8192,4240,67446,69,88,73058.61846923828,47759.27716064453,1631.3543701171875,33293438976,8589930496,5404954624,1067827200
199,1774612580725,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,5,4.761904716491699,0,60.000003814697266,0,4.761904716491699,5,4.761904716491699,5,0,0,4.761904716491699,0,4.761904716491699,50,0,8192,4240,75563,69,87,73060.87396240234,47760.58526611328,1631.3543701171875,33293438976,8589930496,5405724672,1067827200
199,1774612580925,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,4.761904716491699,5,0,0,35,5,10,5,0,0,0,5,65,0,0,5,0,8192,4240,82791,69,88,73063.11322021484,47761.87872314453,1631.3543701171875,33293438976,8589930496,5405724672,1067827200
200,1774612581125,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,25,5,0,5,0,0,20,5.263157844543457,0,60.000003814697266,5,4.761904716491699,20,5,5.263157844543457,0,0,8192,4240,84068,69,87,73065.35144042969,47763.171936035156,1631.3543701171875,33293438976,8589930496,5403455488,1067827200
200,1774612581325,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124,0,80,14.285715103149414,0,0,4.761904716491699,0,19.047618865966797,0,0,5,0,0,0,5,15.000000953674316,0,8192,4240,84703,69,87,73067.61163330078,47764.47772216797,1631.3543701171875,33293438976,8589930496,5404475392,1067827200
